player_id,season,player_name,team_id,coach_id
1,2019,Royce O'Neale,1610612762,24
2,2019,Bojan Bogdanovic,1610612762,24
3,2019,Rudy Gobert,1610612762,24
4,2019,Donovan Mitchell,1610612762,24
5,2019,Mike Conley,1610612762,24
6,2019,Joe Ingles,1610612762,24
7,2019,Ed Davis,1610612762,24
8,2019,Jeff Green,1610612762,24
9,2019,Dante Exum,1610612762,24
10,2019,Emmanuel Mudiay,1610612762,24
11,2019,Georges Niang,1610612762,24
12,2019,Tony Bradley,1610612762,24
13,2019,Nigel Williams-Goss,1610612762,24
14,2019,Tobias Harris,1610612755,17
15,2019,Al Horford,1610612755,17
16,2019,Joel Embiid,1610612755,17
17,2019,Furkan Korkmaz,1610612755,17
18,2019,Ben Simmons,1610612755,17
19,2019,James Ennis III,1610612755,17
20,2019,Mike Scott,1610612755,17
21,2019,Raul Neto,1610612755,17
22,2019,Matisse Thybulle,1610612755,17
23,2019,Shake Milton,1610612755,17
24,2019,Kyle O'Quinn,1610612755,17
25,2019,Norvel Pelle,1610612755,17
26,2019,Kevin Knox II,1610612752,14
27,2019,Julius Randle,1610612752,14
28,2019,Taj Gibson,1610612752,14
29,2019,RJ Barrett,1610612752,14
30,2019,Dennis Smith Jr.,1610612752,14
31,2019,Wayne Ellington,1610612752,14
32,2019,Mitchell Robinson,1610612752,14
33,2019,Damyean Dotson,1610612752,14
34,2019,Bobby Portis,1610612752,14
35,2019,Allonzo Trier,1610612752,14
36,2019,Ignas Brazdeikis,1610612752,14
37,2019,Kadeem Allen,1610612752,14
38,2019,Khris Middleton,1610612749,11
39,2019,Giannis Antetokounmpo,1610612749,11
40,2019,Robin Lopez,1610612749,11
41,2019,Wesley Matthews,1610612749,11
42,2019,Eric Bledsoe,1610612749,11
43,2019,Donte DiVincenzo,1610612749,11
44,2019,Ersan Ilyasova,1610612749,11
45,2019,Pat Connaughton,1610612749,11
46,2019,George Hill,1610612749,11
47,2019,D.J. Wilson,1610612749,11
48,2019,Kyle Korver,1610612749,11
49,2019,Dragan Bender,1610612749,11
50,2019,Thanasis Antetokounmpo,1610612749,11
51,2019,Kris Dunn,1610612741,4
52,2019,Lauri Markkanen,1610612741,4
53,2019,Wendell Carter Jr.,1610612741,4
54,2019,Zach LaVine,1610612741,4
55,2019,Tomas Satoransky,1610612741,4
56,2019,Coby White,1610612741,4
57,2019,Thaddeus Young,1610612741,4
58,2019,Ryan Arcidiacono,1610612741,4
59,2019,Denzel Valentine,1610612741,4
60,2019,Daniel Gafford,1610612741,4
61,2019,Shaquille Harrison,1610612741,4
62,2019,Luke Kornet,1610612741,4
63,2019,Max Strus,1610612741,4
64,2019,Harrison Barnes,1610612758,20
65,2019,Nemanja Bjelica,1610612758,20
66,2019,Richaun Holmes,1610612758,20
67,2019,Buddy Hield,1610612758,20
68,2019,Cory Joseph,1610612758,20
69,2019,Bogdan Bogdanovic,1610612758,20
70,2019,Justin James,1610612758,20
71,2019,Trevor Ariza,1610612758,20
72,2019,Dewayne Dedmon,1610612758,20
73,2019,Yogi Ferrell,1610612758,20
74,2019,Harry Giles III,1610612758,20
75,2019,Kyle Guy,1610612758,20
76,2019,Caleb Swanigan,1610612758,20
77,2019,Kelly Oubre Jr.,1610612756,18
78,2019,Dario Saric,1610612756,18
79,2019,Frank Kaminsky,1610612756,18
80,2019,Devin Booker,1610612756,18
